user_id,merchant_id,amount,is_fraudulent
23,110,212,1
3,105,336,0
17,101,607,1
2,104,635,0
16,105,793,1
13,108,241,1
28,111,854,0
7,106,388,0
5,103,387,1
6,105,602,0
8,101,143,0
4,105,239,1
25,105,198,1
28,108,170,1
1,105,926,0
24,102,913,1
6,106,321,0
28,103,569,0
29,101,490,1
2,105,965,1
10,101,100,1
8,102,723,0
16,101,840,1
2,103,34,0
2,101,541,1
1,107,705,0
5,102,965,0
9,106,498,0
1,107,274,1
6,106,301,1
18,107,746,0
1,106,541,1
1,102,464,0
29,103,100,0
2,108,100,0
1,102,750,0
1,107,24,1
7,102,405,0
3,102,723,0
1,101,485,1
11,107,805,1
28,106,325,1
25,106,234,1
1,103,670,0
11,110,553,1
21,108,206,0
6,105,570,1
16,105,146,1
5,106,497,1
16,109,272,0
15,106,178,0
5,110,129,0
14,111,701,1
16,105,572,0
16,104,678,1
8,102,924,1
4,104,197,1
3,101,540,0
18,107,566,0
1,104,467,0
4,104,985,1
11,104,249,0
2,110,339,0
6,109,927,1
9,111,863,1
14,104,609,1
15,102,36,1
18,101,486,0
7,103,362,1
9,102,489,1
1,111,791,0
27,110,475,1
2,109,537,1
6,106,84,0
3,106,746,0
10,103,545,0
22,110,838,0
6,108,980,0
29,102,18,0
7,110,106,1
28,106,274,0
8,110,231,0
29,105,506,0
29,103,1,1
22,103,101,0
17,110,519,0
8,110,499,0
22,102,81,0
6,102,339,0
3,108,930,1
10,108,624,1
7,106,729,0
7,106,760,1
1,101,598,1
2,107,408,1
30,105,579,1
6,106,121,0
20,104,318,0
14,107,115,0
1,106,599,0
2,111,321,0
1,111,240,0
8,106,830,0
20,105,848,0
8,104,754,1
17,101,50,0
8,104,250,0
3,104,268,0
8,110,6,1
8,106,670,1
1,107,419,1
8,110,215,1
3,101,342,1
8,105,913,1
8,111,573,1
1,111,186,1
7,101,769,1
18,101,635,1
13,103,5,1
7,105,152,0
7,103,3,1
29,111,742,0
3,105,330,1
24,105,384,1
16,103,491,0
8,106,903,1
4,105,160,0
18,103,511,1
18,101,207,1
14,105,743,1
23,102,402,0
22,105,576,1
23,109,343,1
21,106,574,0
2,104,912,1
20,111,404,0
7,101,280,0
17,102,22,0
2,105,666,0
9,104,110,0
15,111,516,1
8,106,337,0
2,103,729,0
4,101,146,1
3,108,602,0
13,102,735,1
15,103,830,1
17,103,904,0
1,107,270,0
4,109,203,1
23,107,116,0
6,106,283,0
1,107,477,0
23,110,985,0
8,105,202,1
4,110,907,1
13,111,145,0
1,102,448,0
27,103,718,0
2,107,34,1
1,105,837,0
2,111,551,0
7,104,897,1
1,107,219,0
9,105,692,1
21,108,206,1
26,111,452,1
28,104,202,0
8,111,340,0
8,107,307,1
24,104,508,1
17,106,955,1
27,107,684,0
10,102,98,0
7,101,112,0
15,102,910,1
5,103,761,1
26,102,5,0
15,109,492,1
10,101,304,0
12,111,316,0
21,109,800,1
14,110,251,1
8,104,333,0
1,104,427,0
25,108,627,1
10,105,504,0
17,103,477,0
8,104,830,1
3,107,52,1
5,105,87,1
7,108,982,0
23,104,578,1
6,105,305,1
7,106,741,1
30,104,938,1
22,101,294,1
6,110,146,1
2,106,648,0
2,110,62,1
6,102,764,0
4,108,332,0
10,105,785,0
16,104,65,0
1,104,158,0
10,105,915,1
9,108,83,1
2,104,391,1
22,107,352,0
1,108,904,1
8,102,529,1
19,110,46,1
6,103,475,0
16,106,37,0
22,108,221,1
13,106,822,0
1,103,513,0
9,110,144,0
10,103,21,0
6,110,736,1
2,102,983,1
30,111,267,1
23,106,302,1
1,108,775,1
2,106,4,1
21,102,900,1
1,105,393,1
17,110,197,1
10,103,679,1
6,106,302,1
4,101,530,1
4,106,667,0
10,103,857,0
21,104,94,1
5,101,341,1
5,108,808,1
2,106,505,0
22,107,224,0
30,102,54,1
18,107,317,1
14,107,60,1
1,106,178,0
3,109,307,1
7,108,167,0
4,107,930,0
27,108,540,0
3,108,835,1
2,107,684,0
10,104,13,0
4,101,369,0
3,105,580,1
18,107,618,1
2,111,137,0
1,104,666,0
8,109,764,1
10,108,466,0
4,101,564,0
28,106,222,1
5,107,844,0
16,110,933,1
18,103,490,1
24,103,356,0
19,105,384,1
8,104,342,0
2,102,264,0
6,105,468,1
6,105,591,0
1,111,193,1
14,107,126,1
12,105,189,0
23,102,359,1
13,106,194,0
6,107,653,0
28,106,388,1
9,103,452,1
23,107,296,0
4,103,567,0
3,106,431,1
14,106,279,1
28,102,809,0
13,103,88,1
4,109,991,1
7,102,995,0
6,111,685,0
5,108,1000,0
24,107,922,1
2,107,130,0
18,102,651,0
1,109,248,1
2,102,8,1
13,101,747,1
8,104,277,0
1,107,759,0
2,109,270,0
11,101,72,1
1,105,654,0
28,106,37,0
11,108,519,1
22,102,371,1
3,107,330,0
18,108,10,0
1,107,198,0
5,110,777,1
1,102,224,1
14,111,831,1
4,102,221,0
2,102,182,1
